Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
RAM,Host MCU-family library, fill, 2, 0x200064be, 536896702, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_usart.o)
RAM,libc, text.memcmp, 100, 0x200064c0, 536896704, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-memcmp.o)
RAM,libc, text, 308, 0x20006524, 536896804, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-memcpy.o)
RAM,libc, text.memset, 148, 0x20006658, 536897112, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-memset.o)
RAM,platform, rodata.platform_gpio_pins, 272, 0x200066ec, 536897260, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/Platform_MurataType1LD.a(platform.o)
RAM,platform, rodata.platform_spi_peripherals, 152, 0x200067fc, 536897532, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/Platform_MurataType1LD.a(platform.o)
RAM,platform, rodata.platform_uart_peripherals, 136, 0x20006894, 536897684, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/Platform_MurataType1LD.a(platform.o)
RAM,platform, rodata.stdio_config, 8, 0x2000691c, 536897820, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/Platform_MurataType1LD.a(platform.o)
RAM,platform, rodata.wiced_spi_flash, 16, 0x20006924, 536897828, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/Platform_MurataType1LD.a(platform.o)
RAM,Host MCU-family library, rodata.gpio_peripheral_clocks, 32, 0x20006934, 536897844, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
RAM,Host MCU-family library, rodata.spi_baudrate_prescalers, 32, 0x20006954, 536897876, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
RAM,Host MCU-family library, rodata.spi_peripheral_clock_functions, 20, 0x20006974, 536897908, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
RAM,Host MCU-family library, rodata.spi_peripheral_clocks, 20, 0x20006988, 536897928, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
RAM,Host MCU-family library, rodata.uart_alternate_functions, 4, 0x2000699c, 536897948, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
RAM,Host MCU-family library, rodata.uart_irq_vectors, 4, 0x200069a0, 536897952, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
RAM,Host MCU-family library, rodata.uart_peripheral_clock_functions, 16, 0x200069a4, 536897956, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
RAM,Host MCU-family library, rodata.uart_peripheral_clocks, 16, 0x200069b4, 536897972, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
RAM,Host MCU-family library, fill, 12, 0x200069c4, 536897988, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
RAM,platform, data.wiced_bt_uart_driver, 4, 0x200069d0, 536898000, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/Platform_MurataType1LD.a(platform.o)
RAM,SPI_Flash_Library_MurataType1LD, data.sflash_device_id_size, 72, 0x200069d4, 536898004, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash.o)
RAM,Host MCU-family library, data.APBAHBPrescTable, 16, 0x20006a1c, 536898076, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
RAM,App, bss.Rx_Buffer, 16384, 0x20006a2c, 536898092, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/App_SFlash_write.a(sflash_write.o)
RAM,platform, bss.internal_bt_uart_driver, 24, 0x2000aa2c, 536914476, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/Platform_MurataType1LD.a(platform.o)
RAM,platform, bss.platform_uart_drivers, 48, 0x2000aa44, 536914500, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/Platform_MurataType1LD.a(platform.o)
RAM,WWD, bss.noos_total_time, 4, 0x2000aa74, 536914548, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/WWD_NoOS_Interface.a(noos.o)
RAM,Host MCU-family library, bss.stdio_driver, 4, 0x2000aa78, 536914552, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx.a(platform_stdio.o)
RAM,Host MCU-family library, bss.stdio_rx_buffer, 16, 0x2000aa7c, 536914556, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx.a(platform_stdio.o)
RAM,Host MCU-family library, bss.stdio_rx_data, 64, 0x2000aa8c, 536914572, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx.a(platform_stdio.o)
RAM,Host MCU-family library, bss.stdio_rx_mutex, 1, 0x2000aacc, 536914636, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx.a(platform_stdio.o)
RAM,Host MCU-family library, bss.stdio_tx_mutex, 1, 0x2000aacd, 536914637, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx.a(platform_stdio.o)
RAM,Host MCU-family library, fill, 2, 0x2000aace, 536914638, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx.a(platform_stdio.o)
RAM,Host MCU-family library, bss.gpio_irq_data, 192, 0x2000aad0, 536914640, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
RAM,Host MCU-family library, bss.dummy, 4, 0x2000ab90, 536914832, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
RAM,Host MCU-family library, bss.spi_current_config, 120, 0x2000ab94, 536914836, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
RAM,Host MCU-family library, fill, 5024, 0x2000ac0c, 536914956, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)

waf.sflash_write-NoOS-MurataType1LD-SDIO
----------------------------------,---------
                                  ,  Static 
Module                            ,   RAM   
----------------------------------,---------
App                               ,   33452
Host MCU-family library           ,   11692
Interrupt Vectors                 ,     396
libc                              ,     556
platform                          ,    1312
Ring_Buffer                       ,      40
SPI_Flash_Library_MurataType1LD   ,     948
Startup Stack & Link Script fill  ,     484
WWD                               ,     188
----------------------------------,---------
TOTAL (bytes)                     ,   49068
----------------------------------,---------

