Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Interrupt Vectors, rodata.interrupt_vector_table, 396, 0x0800c000, 134266880, build/demo.sentient-MurataType1LD/Modules/./WICED/platform/MCU/STM32F4xx/platform_vector_table.o
FLASH,WICED, text.wiced_link_events_handler, 352, 0x08012478, 134292600, build/demo.sentient-MurataType1LD/libraries/WICED.a(wifi.o)
FLASH,WICED, text.wiced_wifi_up, 92, 0x080125d8, 134292952, build/demo.sentient-MurataType1LD/libraries/WICED.a(wifi.o)
FLASH,WICED, text.wiced_wlan_connectivity_init, 336, 0x08012634, 134293044, build/demo.sentient-MurataType1LD/libraries/WICED.a(wifi.o)
FLASH,WICED, text.wiced_init, 40, 0x08012784, 134293380, build/demo.sentient-MurataType1LD/libraries/WICED.a(wifi.o)
FLASH,WICED, text.wiced_start_ap, 34, 0x080127ac, 134293420, build/demo.sentient-MurataType1LD/libraries/WICED.a(wifi.o)
FLASH,WICED, text.wiced_stop_ap, 4, 0x080127ce, 134293454, build/demo.sentient-MurataType1LD/libraries/WICED.a(wifi.o)
FLASH,WICED, fill, 2, 0x080127d2, 134293458, build/demo.sentient-MurataType1LD/libraries/WICED.a(wifi.o)
FLASH,WICED, text.wiced_join_ap_specific, 260, 0x080127d4, 134293460, build/demo.sentient-MurataType1LD/libraries/WICED.a(wifi.o)
FLASH,WICED, text.wiced_join_ap, 78, 0x080128d8, 134293720, build/demo.sentient-MurataType1LD/libraries/WICED.a(wifi.o)
FLASH,WICED, fill, 2, 0x08012926, 134293798, build/demo.sentient-MurataType1LD/libraries/WICED.a(wifi.o)
FLASH,WICED, text.wiced_leave_ap, 44, 0x08012928, 134293800, build/demo.sentient-MurataType1LD/libraries/WICED.a(wifi.o)
FLASH,WICED, text.handshake_error_callback, 252, 0x08012954, 134293844, build/demo.sentient-MurataType1LD/libraries/WICED.a(wifi.o)
FLASH,WICED, text.wiced_wifi_enable_powersave, 6, 0x08012a50, 134294096, build/demo.sentient-MurataType1LD/libraries/WICED.a(wifi.o)
FLASH,WICED, text.wiced_wifi_enable_powersave_with_throughput, 6, 0x08012a56, 134294102, build/demo.sentient-MurataType1LD/libraries/WICED.a(wifi.o)
FLASH,WICED, text.wiced_wifi_disable_powersave, 6, 0x08012a5c, 134294108, build/demo.sentient-MurataType1LD/libraries/WICED.a(wifi.o)
FLASH,WICED, fill, 2, 0x08012a62, 134294114, build/demo.sentient-MurataType1LD/libraries/WICED.a(wifi.o)
FLASH,WICED, text.wiced_core_init, 48, 0x08012a64, 134294116, build/demo.sentient-MurataType1LD/libraries/WICED.a(wiced_core.o)
FLASH,WICED, text.wiced_core_deinit, 28, 0x08012a94, 134294164, build/demo.sentient-MurataType1LD/libraries/WICED.a(wiced_core.o)
FLASH,WICED, text.prng_well512_get_random, 120, 0x08012ab0, 134294192, build/demo.sentient-MurataType1LD/libraries/WICED.a(wiced_crypto.o)
FLASH,WICED, text.prng_well512_add_entropy, 96, 0x08012b28, 134294312, build/demo.sentient-MurataType1LD/libraries/WICED.a(wiced_crypto.o)
FLASH,WICED, text.wiced_crypto_get_random, 112, 0x08012b88, 134294408, build/demo.sentient-MurataType1LD/libraries/WICED.a(wiced_crypto.o)
FLASH,WICED, text.wiced_crypto_add_entropy, 20, 0x08012bf8, 134294520, build/demo.sentient-MurataType1LD/libraries/WICED.a(wiced_crypto.o)
FLASH,WICED, text.wiced_crypto_set_current_prng.constprop.0, 48, 0x08012c0c, 134294540, build/demo.sentient-MurataType1LD/libraries/WICED.a(wiced_crypto.o)
FLASH,WICED, text.wiced_crypto_prng_add_low_variability_entropy, 82, 0x08012c3c, 134294588, build/demo.sentient-MurataType1LD/libraries/WICED.a(wiced_crypto.o)
FLASH,MQTT_Client, text.wiced_mqtt_init, 20, 0x08012c8e, 134294670, build/demo.sentient-MurataType1LD/libraries/Lib_MQTT_Client.a(mqtt_api.o)
FLASH,MQTT_Client, fill, 2, 0x08012ca2, 134294690, build/demo.sentient-MurataType1LD/libraries/Lib_MQTT_Client.a(mqtt_api.o)
FLASH,MQTT_Client, text.wiced_mqtt_connect, 256, 0x08012ca4, 134294692, build/demo.sentient-MurataType1LD/libraries/Lib_MQTT_Client.a(mqtt_api.o)
FLASH,MQTT_Client, text.wiced_mqtt_subscribe, 58, 0x08012da4, 134294948, build/demo.sentient-MurataType1LD/libraries/Lib_MQTT_Client.a(mqtt_api.o)
FLASH,MQTT_Client, text.wiced_mqtt_publish, 82, 0x08012dde, 134295006, build/demo.sentient-MurataType1LD/libraries/Lib_MQTT_Client.a(mqtt_api.o)
FLASH,MQTT_Client, text.mqtt_disconnect_callback, 30, 0x08012e30, 134295088, build/demo.sentient-MurataType1LD/libraries/Lib_MQTT_Client.a(mqtt_network.o)
FLASH,MQTT_Client, text.mqtt_network_recv_thread, 28, 0x08012e4e, 134295118, build/demo.sentient-MurataType1LD/libraries/Lib_MQTT_Client.a(mqtt_network.o)
FLASH,MQTT_Client, text.mqtt_consume_tcp_packet, 318, 0x08012e6a, 134295146, build/demo.sentient-MurataType1LD/libraries/Lib_MQTT_Client.a(mqtt_network.o)
FLASH,MQTT_Client, text.mqtt_thread_main, 524, 0x08012fa8, 134295464, build/demo.sentient-MurataType1LD/libraries/Lib_MQTT_Client.a(mqtt_network.o)
FLASH,MQTT_Client, text.mqtt_core_init, 120, 0x080131b4, 134295988, build/demo.sentient-MurataType1LD/libraries/Lib_MQTT_Client.a(mqtt_network.o)
FLASH,MQTT_Client, text.mqtt_network_connect, 16, 0x0801322c, 134296108, build/demo.sentient-MurataType1LD/libraries/Lib_MQTT_Client.a(mqtt_network.o)
FLASH,MQTT_Client, text.mqtt_network_disconnect, 4, 0x0801323c, 134296124, build/demo.sentient-MurataType1LD/libraries/Lib_MQTT_Client.a(mqtt_network.o)
FLASH,MQTT_Client, text.mqtt_network_init, 248, 0x08013240, 134296128, build/demo.sentient-MurataType1LD/libraries/Lib_MQTT_Client.a(mqtt_network.o)
FLASH,MQTT_Client, text.mqtt_network_deinit, 46, 0x08013338, 134296376, build/demo.sentient-MurataType1LD/libraries/Lib_MQTT_Client.a(mqtt_network.o)
FLASH,MQTT_Client, text.mqtt_network_create_buffer, 24, 0x08013366, 134296422, build/demo.sentient-MurataType1LD/libraries/Lib_MQTT_Client.a(mqtt_network.o)
FLASH,MQTT_Client, text.mqtt_network_send_buffer, 36, 0x0801337e, 134296446, build/demo.sentient-MurataType1LD/libraries/Lib_MQTT_Client.a(mqtt_network.o)
FLASH,MQTT_Client, text.mqtt_frame_recv_data_fragments, 106, 0x080133a2, 134296482, build/demo.sentient-MurataType1LD/libraries/Lib_MQTT_Client.a(mqtt_frame.o)
FLASH,MQTT_Client, text.mqtt_frame_create, 24, 0x0801340c, 134296588, build/demo.sentient-MurataType1LD/libraries/Lib_MQTT_Client.a(mqtt_frame.o)
FLASH,MQTT_Client, text.mqtt_frame_send, 6, 0x08013424, 134296612, build/demo.sentient-MurataType1LD/libraries/Lib_MQTT_Client.a(mqtt_frame.o)
FLASH,MQTT_Client, fill, 2, 0x0801342a, 134296618, build/demo.sentient-MurataType1LD/libraries/Lib_MQTT_Client.a(mqtt_frame.o)
FLASH,MQTT_Client, text.mqtt_frame_put_connect, 588, 0x0801342c, 134296620, build/demo.sentient-MurataType1LD/libraries/Lib_MQTT_Client.a(mqtt_frame.o)
FLASH,MQTT_Client, text.mqtt_frame_get_connack, 30, 0x08013678, 134297208, build/demo.sentient-MurataType1LD/libraries/Lib_MQTT_Client.a(mqtt_frame.o)
FLASH,MQTT_Client, text.mqtt_frame_put_publish, 224, 0x08013696, 134297238, build/demo.sentient-MurataType1LD/libraries/Lib_MQTT_Client.a(mqtt_frame.o)
FLASH,MQTT_Client, text.mqtt_frame_get_publish, 126, 0x08013776, 134297462, build/demo.sentient-MurataType1LD/libraries/Lib_MQTT_Client.a(mqtt_frame.o)
FLASH,MQTT_Client, text.mqtt_frame_put_puback, 60, 0x080137f4, 134297588, build/demo.sentient-MurataType1LD/libraries/Lib_MQTT_Client.a(mqtt_frame.o)
FLASH,MQTT_Client, text.mqtt_frame_get_puback, 28, 0x08013830, 134297648, build/demo.sentient-MurataType1LD/libraries/Lib_MQTT_Client.a(mqtt_frame.o)
FLASH,MQTT_Client, text.mqtt_frame_put_pubrec, 60, 0x0801384c, 134297676, build/demo.sentient-MurataType1LD/libraries/Lib_MQTT_Client.a(mqtt_frame.o)
FLASH,MQTT_Client, text.mqtt_frame_put_pubrel, 64, 0x08013888, 134297736, build/demo.sentient-MurataType1LD/libraries/Lib_MQTT_Client.a(mqtt_frame.o)
FLASH,MQTT_Client, text.mqtt_frame_put_pubcomp, 60, 0x080138c8, 134297800, build/demo.sentient-MurataType1LD/libraries/Lib_MQTT_Client.a(mqtt_frame.o)
FLASH,MQTT_Client, text.mqtt_frame_put_subscribe, 140, 0x08013904, 134297860, build/demo.sentient-MurataType1LD/libraries/Lib_MQTT_Client.a(mqtt_frame.o)
FLASH,MQTT_Client, text.mqtt_frame_get_suback, 36, 0x08013990, 134298000, build/demo.sentient-MurataType1LD/libraries/Lib_MQTT_Client.a(mqtt_frame.o)
FLASH,MQTT_Client, text.mqtt_frame_recv, 472, 0x080139b4, 134298036, build/demo.sentient-MurataType1LD/libraries/Lib_MQTT_Client.a(mqtt_frame.o)
FLASH,MQTT_Client, text.mqtt_frame_put_unsubscribe, 130, 0x08013b8c, 134298508, build/demo.sentient-MurataType1LD/libraries/Lib_MQTT_Client.a(mqtt_frame.o)
FLASH,MQTT_Client, text.mqtt_frame_put_disconnect, 44, 0x08013c0e, 134298638, build/demo.sentient-MurataType1LD/libraries/Lib_MQTT_Client.a(mqtt_frame.o)
FLASH,MQTT_Client, text.mqtt_frame_put_pingreq, 44, 0x08013c3a, 134298682, build/demo.sentient-MurataType1LD/libraries/Lib_MQTT_Client.a(mqtt_frame.o)
FLASH,MQTT_Client, text.mqtt_connection_init, 62, 0x08013c66, 134298726, build/demo.sentient-MurataType1LD/libraries/Lib_MQTT_Client.a(mqtt_connection.o)
FLASH,MQTT_Client, text.mqtt_connect, 90, 0x08013ca4, 134298788, build/demo.sentient-MurataType1LD/libraries/Lib_MQTT_Client.a(mqtt_connection.o)
FLASH,MQTT_Client, text.mqtt_subscribe, 44, 0x08013cfe, 134298878, build/demo.sentient-MurataType1LD/libraries/Lib_MQTT_Client.a(mqtt_connection.o)
FLASH,MQTT_Client, text.mqtt_publish, 52, 0x08013d2a, 134298922, build/demo.sentient-MurataType1LD/libraries/Lib_MQTT_Client.a(mqtt_connection.o)
FLASH,MQTT_Client, text.mqtt_connection_deinit, 28, 0x08013d5e, 134298974, build/demo.sentient-MurataType1LD/libraries/Lib_MQTT_Client.a(mqtt_connection.o)
FLASH,MQTT_Client, text.mqtt_backend_put_connect, 58, 0x08013d7a, 134299002, build/demo.sentient-MurataType1LD/libraries/Lib_MQTT_Client.a(mqtt_connection.o)
FLASH,MQTT_Client, text.mqtt_backend_get_connack, 44, 0x08013db4, 134299060, build/demo.sentient-MurataType1LD/libraries/Lib_MQTT_Client.a(mqtt_connection.o)
FLASH,MQTT_Client, text.mqtt_backend_put_publish, 460, 0x08013de0, 134299104, build/demo.sentient-MurataType1LD/libraries/Lib_MQTT_Client.a(mqtt_connection.o)
FLASH,MQTT_Client, text.mqtt_backend_get_publish, 94, 0x08013fac, 134299564, build/demo.sentient-MurataType1LD/libraries/Lib_MQTT_Client.a(mqtt_connection.o)
FLASH,MQTT_Client, text.mqtt_backend_put_puback, 44, 0x0801400a, 134299658, build/demo.sentient-MurataType1LD/libraries/Lib_MQTT_Client.a(mqtt_connection.o)
FLASH,MQTT_Client, text.mqtt_backend_get_puback, 52, 0x08014036, 134299702, build/demo.sentient-MurataType1LD/libraries/Lib_MQTT_Client.a(mqtt_connection.o)
FLASH,MQTT_Client, text.mqtt_backend_put_pubrec, 44, 0x0801406a, 134299754, build/demo.sentient-MurataType1LD/libraries/Lib_MQTT_Client.a(mqtt_connection.o)
FLASH,MQTT_Client, text.mqtt_backend_get_pubrec, 52, 0x08014096, 134299798, build/demo.sentient-MurataType1LD/libraries/Lib_MQTT_Client.a(mqtt_connection.o)
FLASH,MQTT_Client, text.mqtt_backend_put_pubrel, 44, 0x080140ca, 134299850, build/demo.sentient-MurataType1LD/libraries/Lib_MQTT_Client.a(mqtt_connection.o)
FLASH,MQTT_Client, text.mqtt_backend_get_pubrel, 52, 0x080140f6, 134299894, build/demo.sentient-MurataType1LD/libraries/Lib_MQTT_Client.a(mqtt_connection.o)
FLASH,MQTT_Client, text.mqtt_backend_put_pubcomp, 44, 0x0801412a, 134299946, build/demo.sentient-MurataType1LD/libraries/Lib_MQTT_Client.a(mqtt_connection.o)
FLASH,MQTT_Client, text.mqtt_backend_get_pubcomp, 52, 0x08014156, 134299990, build/demo.sentient-MurataType1LD/libraries/Lib_MQTT_Client.a(mqtt_connection.o)
FLASH,MQTT_Client, text.mqtt_backend_put_subscribe, 44, 0x0801418a, 134300042, build/demo.sentient-MurataType1LD/libraries/Lib_MQTT_Client.a(mqtt_connection.o)
FLASH,MQTT_Client, text.mqtt_backend_get_suback, 52, 0x080141b6, 134300086, build/demo.sentient-MurataType1LD/libraries/Lib_MQTT_Client.a(mqtt_connection.o)
FLASH,MQTT_Client, text.mqtt_backend_put_unsubscribe, 44, 0x080141ea, 134300138, build/demo.sentient-MurataType1LD/libraries/Lib_MQTT_Client.a(mqtt_connection.o)
FLASH,MQTT_Client, text.mqtt_backend_get_unsuback, 52, 0x08014216, 134300182, build/demo.sentient-MurataType1LD/libraries/Lib_MQTT_Client.a(mqtt_connection.o)
FLASH,MQTT_Client, text.mqtt_backend_put_disconnect, 38, 0x0801424a, 134300234, build/demo.sentient-MurataType1LD/libraries/Lib_MQTT_Client.a(mqtt_connection.o)
FLASH,MQTT_Client, text.mqtt_backend_connection_close, 50, 0x08014270, 134300272, build/demo.sentient-MurataType1LD/libraries/Lib_MQTT_Client.a(mqtt_connection.o)
FLASH,MQTT_Client, text.mqtt_backend_put_pingreq, 38, 0x080142a2, 134300322, build/demo.sentient-MurataType1LD/libraries/Lib_MQTT_Client.a(mqtt_connection.o)
FLASH,MQTT_Client, text.mqtt_backend_get_pingres, 10, 0x080142c8, 134300360, build/demo.sentient-MurataType1LD/libraries/Lib_MQTT_Client.a(mqtt_connection.o)
FLASH,MQTT_Client, text.mqtt_manager_resend_packet, 56, 0x080142d2, 134300370, build/demo.sentient-MurataType1LD/libraries/Lib_MQTT_Client.a(mqtt_manager.o)
FLASH,MQTT_Client, fill, 2, 0x0801430a, 134300426, build/demo.sentient-MurataType1LD/libraries/Lib_MQTT_Client.a(mqtt_manager.o)
FLASH,MQTT_Client, text.mqtt_manager, 716, 0x0801430c, 134300428, build/demo.sentient-MurataType1LD/libraries/Lib_MQTT_Client.a(mqtt_manager.o)
FLASH,MQTT_Client, text.mqtt_manager_tick, 22, 0x080145d8, 134301144, build/demo.sentient-MurataType1LD/libraries/Lib_MQTT_Client.a(mqtt_manager.o)
FLASH,MQTT_Client, text.mqtt_session_init, 48, 0x080145ee, 134301166, build/demo.sentient-MurataType1LD/libraries/Lib_MQTT_Client.a(mqtt_session.o)
FLASH,MQTT_Client, text.mqtt_session_add_item, 128, 0x0801461e, 134301214, build/demo.sentient-MurataType1LD/libraries/Lib_MQTT_Client.a(mqtt_session.o)
FLASH,MQTT_Client, text.mqtt_session_remove_item, 80, 0x0801469e, 134301342, build/demo.sentient-MurataType1LD/libraries/Lib_MQTT_Client.a(mqtt_session.o)
FLASH,MQTT_Client, text.mqtt_session_item_exist, 46, 0x080146ee, 134301422, build/demo.sentient-MurataType1LD/libraries/Lib_MQTT_Client.a(mqtt_session.o)
FLASH,MQTT_Client, text.mqtt_session_iterate_through_items, 38, 0x0801471c, 134301468, build/demo.sentient-MurataType1LD/libraries/Lib_MQTT_Client.a(mqtt_session.o)
FLASH,cJSON, text.parse_hex4, 66, 0x08014742, 134301506, build/demo.sentient-MurataType1LD/libraries/Lib_cJSON.a(cJSON.o)
FLASH,cJSON, text.parse_string, 456, 0x08014784, 134301572, build/demo.sentient-MurataType1LD/libraries/Lib_cJSON.a(cJSON.o)
FLASH,cJSON, text.buffer_skip_whitespace, 42, 0x0801494c, 134302028, build/demo.sentient-MurataType1LD/libraries/Lib_cJSON.a(cJSON.o)
FLASH,cJSON, text.update_offset, 24, 0x08014976, 134302070, build/demo.sentient-MurataType1LD/libraries/Lib_cJSON.a(cJSON.o)
FLASH,cJSON, text.ensure, 130, 0x0801498e, 134302094, build/demo.sentient-MurataType1LD/libraries/Lib_cJSON.a(cJSON.o)
FLASH,cJSON, text.get_object_item, 176, 0x08014a10, 134302224, build/demo.sentient-MurataType1LD/libraries/Lib_cJSON.a(cJSON.o)
FLASH,cJSON, text.add_item_to_array, 32, 0x08014ac0, 134302400, build/demo.sentient-MurataType1LD/libraries/Lib_cJSON.a(cJSON.o)
FLASH,cJSON, text.cJSON_New_Item.isra.1, 24, 0x08014ae0, 134302432, build/demo.sentient-MurataType1LD/libraries/Lib_cJSON.a(cJSON.o)
FLASH,cJSON, text.print_string_ptr, 292, 0x08014af8, 134302456, build/demo.sentient-MurataType1LD/libraries/Lib_cJSON.a(cJSON.o)
FLASH,cJSON, text.print_value, 780, 0x08014c1c, 134302748, build/demo.sentient-MurataType1LD/libraries/Lib_cJSON.a(cJSON.o)
FLASH,cJSON, text.print.constprop.14, 156, 0x08014f28, 134303528, build/demo.sentient-MurataType1LD/libraries/Lib_cJSON.a(cJSON.o)
FLASH,cJSON, text.cJSON_strdup.isra.2.constprop.15, 44, 0x08014fc4, 134303684, build/demo.sentient-MurataType1LD/libraries/Lib_cJSON.a(cJSON.o)
FLASH,cJSON, text.add_item_to_object.constprop.11, 80, 0x08014ff0, 134303728, build/demo.sentient-MurataType1LD/libraries/Lib_cJSON.a(cJSON.o)
FLASH,cJSON, text.cJSON_Delete, 68, 0x08015040, 134303808, build/demo.sentient-MurataType1LD/libraries/Lib_cJSON.a(cJSON.o)
FLASH,cJSON, fill, 4, 0x08015084, 134303876, build/demo.sentient-MurataType1LD/libraries/Lib_cJSON.a(cJSON.o)
FLASH,cJSON, text.parse_value, 744, 0x08015088, 134303880, build/demo.sentient-MurataType1LD/libraries/Lib_cJSON.a(cJSON.o)
FLASH,cJSON, text.cJSON_ParseWithOpts, 224, 0x08015370, 134304624, build/demo.sentient-MurataType1LD/libraries/Lib_cJSON.a(cJSON.o)
FLASH,cJSON, text.cJSON_Parse, 8, 0x08015450, 134304848, build/demo.sentient-MurataType1LD/libraries/Lib_cJSON.a(cJSON.o)
FLASH,cJSON, text.cJSON_PrintUnformatted, 6, 0x08015458, 134304856, build/demo.sentient-MurataType1LD/libraries/Lib_cJSON.a(cJSON.o)
FLASH,cJSON, text.cJSON_GetObjectItem, 6, 0x0801545e, 134304862, build/demo.sentient-MurataType1LD/libraries/Lib_cJSON.a(cJSON.o)
FLASH,cJSON, text.cJSON_AddItemToObject, 6, 0x08015464, 134304868, build/demo.sentient-MurataType1LD/libraries/Lib_cJSON.a(cJSON.o)
FLASH,cJSON, fill, 6, 0x0801546a, 134304874, build/demo.sentient-MurataType1LD/libraries/Lib_cJSON.a(cJSON.o)
FLASH,cJSON, text.cJSON_CreateNumber, 104, 0x08015470, 134304880, build/demo.sentient-MurataType1LD/libraries/Lib_cJSON.a(cJSON.o)
FLASH,cJSON, text.cJSON_CreateString, 48, 0x080154d8, 134304984, build/demo.sentient-MurataType1LD/libraries/Lib_cJSON.a(cJSON.o)
FLASH,cJSON, text.cJSON_CreateObject, 24, 0x08015508, 134305032, build/demo.sentient-MurataType1LD/libraries/Lib_cJSON.a(cJSON.o)
FLASH,SPI_Flash_Library_MurataType1LD, text.sflash_read_status_register, 26, 0x08015520, 134305056, build/demo.sentient-MurataType1LD/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash.o)
FLASH,SPI_Flash_Library_MurataType1LD, fill, 2, 0x0801553a, 134305082, build/demo.sentient-MurataType1LD/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash.o)
FLASH,SPI_Flash_Library_MurataType1LD, text.generic_sflash_command, 116, 0x0801553c, 134305084, build/demo.sentient-MurataType1LD/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash.o)
FLASH,SPI_Flash_Library_MurataType1LD, text.sflash_read_ID, 26, 0x080155b0, 134305200, build/demo.sentient-MurataType1LD/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash.o)
FLASH,SPI_Flash_Library_MurataType1LD, text.sflash_read, 42, 0x080155ca, 134305226, build/demo.sentient-MurataType1LD/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash.o)
FLASH,SPI_Flash_Library_MurataType1LD, text.sflash_write_status_register, 64, 0x080155f4, 134305268, build/demo.sentient-MurataType1LD/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash.o)
FLASH,SPI_Flash_Library_MurataType1LD, text.sflash_write_enable, 88, 0x08015634, 134305332, build/demo.sentient-MurataType1LD/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash.o)
FLASH,SPI_Flash_Library_MurataType1LD, text.deinit_sflash, 4, 0x0801568c, 134305420, build/demo.sentient-MurataType1LD/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash.o)
FLASH,SPI_Flash_Library_MurataType1LD, text.init_sflash, 66, 0x08015690, 134305424, build/demo.sentient-MurataType1LD/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash.o)
FLASH,SPI_Flash_Library_MurataType1LD, fill, 2, 0x080156d2, 134305490, build/demo.sentient-MurataType1LD/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash.o)
FLASH,SPI_Flash_Library_MurataType1LD, text.sflash_platform_init, 28, 0x080156d4, 134305492, build/demo.sentient-MurataType1LD/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash_wiced.o)
FLASH,SPI_Flash_Library_MurataType1LD, text.sflash_platform_send_recv, 24, 0x080156f0, 134305520, build/demo.sentient-MurataType1LD/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash_wiced.o)
FLASH,SPI_Flash_Library_MurataType1LD, text.sflash_platform_deinit, 24, 0x08015708, 134305544, build/demo.sentient-MurataType1LD/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash_wiced.o)
FLASH,WICED, text.wiced_rtos_free_timer, 22, 0x08015720, 134305568, build/demo.sentient-MurataType1LD/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_deinit_timer_wrapper, 8, 0x08015736, 134305590, build/demo.sentient-MurataType1LD/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_is_timer_running_wrapper, 8, 0x0801573e, 134305598, build/demo.sentient-MurataType1LD/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_stop_timer_wrapper, 8, 0x08015746, 134305606, build/demo.sentient-MurataType1LD/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_start_timer_wrapper, 8, 0x0801574e, 134305614, build/demo.sentient-MurataType1LD/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_init_timer_wrapper, 8, 0x08015756, 134305622, build/demo.sentient-MurataType1LD/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_alloc_timer, 26, 0x0801575e, 134305630, build/demo.sentient-MurataType1LD/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.worker_thread_main, 30, 0x08015778, 134305656, build/demo.sentient-MurataType1LD/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_thread_join, 4, 0x08015796, 134305686, build/demo.sentient-MurataType1LD/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_delay_milliseconds, 4, 0x0801579a, 134305690, build/demo.sentient-MurataType1LD/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_init_semaphore, 4, 0x0801579e, 134305694, build/demo.sentient-MurataType1LD/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_set_semaphore, 20, 0x080157a2, 134305698, build/demo.sentient-MurataType1LD/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_get_semaphore, 6, 0x080157b6, 134305718, build/demo.sentient-MurataType1LD/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_push_to_queue, 4, 0x080157bc, 134305724, build/demo.sentient-MurataType1LD/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.timed_event_handler, 28, 0x080157c0, 134305728, build/demo.sentient-MurataType1LD/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_pop_from_queue, 4, 0x080157dc, 134305756, build/demo.sentient-MurataType1LD/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_create_worker_thread, 84, 0x080157e0, 134305760, build/demo.sentient-MurataType1LD/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_init, 68, 0x08015834, 134305844, build/demo.sentient-MurataType1LD/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_delete_worker_thread, 28, 0x08015878, 134305912, build/demo.sentient-MurataType1LD/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_deinit, 44, 0x08015894, 134305940, build/demo.sentient-MurataType1LD/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_register_timed_event, 56, 0x080158c0, 134305984, build/demo.sentient-MurataType1LD/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_deregister_timed_event, 46, 0x080158f8, 134306040, build/demo.sentient-MurataType1LD/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_send_asynchronous_event, 22, 0x08015926, 134306086, build/demo.sentient-MurataType1LD/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WWD, text.wwd_sdpcm_send_common, 148, 0x0801593c, 134306108, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_bus_vars_init, 32, 0x080159d0, 134306256, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_init, 164, 0x080159f0, 134306288, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_quit, 72, 0x08015a94, 134306452, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_network_send_ethernet_data, 216, 0x08015adc, 134306524, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
