Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Interrupt Vectors, rodata.interrupt_vector_table, 396, 0x0800c000, 134266880, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/Modules/./WICED/platform/MCU/STM32F4xx/platform_vector_table.o
FLASH,Other, text._get_remaining_json, 32, 0x08014d1c, 134303004, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_json_reader.o)
FLASH,Other, text._az_json_reader_get_next_buffer, 96, 0x08014d3c, 134303036, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_json_reader.o)
FLASH,Other, text._az_json_reader_skip_whitespace, 92, 0x08014d9c, 134303132, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_json_reader.o)
FLASH,Other, text._az_json_reader_process_container_end, 160, 0x08014df8, 134303224, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_json_reader.o)
FLASH,Other, text._az_json_reader_process_container_start, 124, 0x08014e98, 134303384, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_json_reader.o)
FLASH,Other, text._az_json_reader_process_string, 336, 0x08014f14, 134303508, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_json_reader.o)
FLASH,Other, text._az_validate_next_byte_is_digit, 80, 0x08015064, 134303844, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_json_reader.o)
FLASH,Other, text._az_json_reader_consume_digits, 108, 0x080150b4, 134303924, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_json_reader.o)
FLASH,Other, text._az_json_reader_process_literal, 176, 0x08015120, 134304032, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_json_reader.o)
FLASH,Other, text._az_json_reader_process_property_name, 76, 0x080151d0, 134304208, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_json_reader.o)
FLASH,Other, text._az_finished_consuming_json_number.constprop.2, 92, 0x0801521c, 134304284, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_json_reader.o)
FLASH,Other, text._az_json_reader_process_value, 924, 0x08015278, 134304376, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_json_reader.o)
FLASH,Other, text.az_json_reader_init, 86, 0x08015614, 134305300, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_json_reader.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0801566a, 134305386, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_json_reader.o)
FLASH,Other, text.az_json_reader_next_token, 396, 0x0801566c, 134305388, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_json_reader.o)
FLASH,Other, text.az_json_reader_skip_children, 64, 0x080157f8, 134305784, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_json_reader.o)
FLASH,Other, text._az_json_unescape_single_byte, 42, 0x08015838, 134305848, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_json_token.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x08015862, 134305890, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_json_token.o)
FLASH,Other, text._az_json_token_get_string_helper, 124, 0x08015864, 134305892, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_json_token.o)
FLASH,Other, text._az_json_token_is_text_equal_helper, 162, 0x080158e0, 134306016, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_json_token.o)
FLASH,Other, text._az_json_token_copy_into_span_helper, 148, 0x08015982, 134306178, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_json_token.o)
FLASH,Other, text.az_json_token_is_text_equal, 416, 0x08015a16, 134306326, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_json_token.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x08015bb6, 134306742, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_json_token.o)
FLASH,Other, text.az_json_token_get_string, 360, 0x08015bb8, 134306744, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_json_token.o)
FLASH,Other, text.az_json_token_get_uint32, 156, 0x08015d20, 134307104, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_json_token.o)
FLASH,Other, text._az_is_appending_value_valid, 86, 0x08015dbc, 134307260, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_json_writer.o)
FLASH,Other, text._get_remaining_span, 104, 0x08015e12, 134307346, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_json_writer.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x08015e7a, 134307450, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_json_writer.o)
FLASH,Other, text._az_json_writer_append_container_start, 244, 0x08015e7c, 134307452, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_json_writer.o)
FLASH,Other, text.az_json_writer_append_container_end, 232, 0x08015f70, 134307696, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_json_writer.o)
FLASH,Other, text.az_json_writer_span_copy_chunked, 176, 0x08016058, 134307928, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_json_writer.o)
FLASH,Other, text._az_json_writer_escape_next_byte_and_copy, 204, 0x08016108, 134308104, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_json_writer.o)
FLASH,Other, text._az_json_writer_escape_and_copy, 136, 0x080161d4, 134308308, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_json_writer.o)
FLASH,Other, text._az_json_writer_escaped_length.constprop.2, 132, 0x0801625c, 134308444, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_json_writer.o)
FLASH,Other, text.az_json_writer_init, 54, 0x080162e0, 134308576, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_json_writer.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x08016316, 134308630, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_json_writer.o)
FLASH,Other, text.az_json_writer_append_string, 664, 0x08016318, 134308632, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_json_writer.o)
FLASH,Other, text.az_json_writer_append_property_name, 744, 0x080165b0, 134309296, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_json_writer.o)
FLASH,Other, text.az_json_writer_append_int32, 168, 0x08016898, 134310040, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_json_writer.o)
FLASH,Other, text.az_json_writer_append_begin_object, 8, 0x08016940, 134310208, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_json_writer.o)
FLASH,Other, text.az_json_writer_append_end_object, 8, 0x08016948, 134310216, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_json_writer.o)
FLASH,Other, text.az_precondition_failed_default, 2, 0x08016950, 134310224, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_precondition.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x08016952, 134310226, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_precondition.o)
FLASH,Other, text.az_precondition_failed_get_callback, 12, 0x08016954, 134310228, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_precondition.o)
FLASH,Other, text.az_span_create, 32, 0x08016960, 134310240, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_span.o)
FLASH,Other, text.az_span_create_from_str, 40, 0x08016980, 134310272, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_span.o)
FLASH,Other, text.az_span_slice, 84, 0x080169a8, 134310312, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_span.o)
FLASH,Other, text.az_span_slice_to_end, 30, 0x080169fc, 134310396, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_span.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x08016a1a, 134310426, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_span.o)
FLASH,Other, text.az_span_atou32, 156, 0x08016a1c, 134310428, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_span.o)
FLASH,Other, text.az_span_find, 96, 0x08016ab8, 134310584, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_span.o)
FLASH,Other, text.az_span_copy, 100, 0x08016b18, 134310680, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_span.o)
FLASH,Other, text.az_span_copy_u8, 72, 0x08016b7c, 134310780, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_span.o)
FLASH,Other, text._az_span_builder_append_u32toa, 176, 0x08016bc4, 134310852, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_span.o)
FLASH,Other, text.az_span_to_str, 104, 0x08016c74, 134311028, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_span.o)
FLASH,Other, text.az_span_i32toa, 108, 0x08016cdc, 134311132, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_span.o)
FLASH,Other, text._az_span_trim_whitespace_from_start, 72, 0x08016d48, 134311240, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_span.o)
FLASH,Other, text._az_span_token, 168, 0x08016d90, 134311312, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_span.o)
FLASH,Other, text.az_iot_hub_client_options_default, 40, 0x08016e38, 134311480, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_iot_hub_client.o)
FLASH,Other, text.az_iot_hub_client_init, 130, 0x08016e60, 134311520, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_iot_hub_client.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x08016ee2, 134311650, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_iot_hub_client.o)
FLASH,Other, text.az_iot_hub_client_c2d_parse_received_topic, 216, 0x08016ee4, 134311652, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_iot_hub_client_c2d.o)
FLASH,Other, text.az_iot_hub_client_methods_parse_received_topic, 272, 0x08016fbc, 134311868, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_iot_hub_client_methods.o)
FLASH,Other, text.az_iot_hub_client_telemetry_get_publish_topic, 328, 0x080170cc, 134312140, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_iot_hub_client_telemetry.o)
FLASH,Other, text.az_iot_hub_client_twin_patch_get_publish_topic, 304, 0x08017214, 134312468, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_iot_hub_client_twin.o)
FLASH,Other, text.az_iot_hub_client_twin_parse_received_topic, 452, 0x08017344, 134312772, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_iot_hub_client_twin.o)
FLASH,Other, text.heart_callback, 52, 0x08017508, 134313224, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(heart.o)
FLASH,Other, text.send_ping, 84, 0x0801753c, 134313276, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(heart.o)
FLASH,Other, text.heart_init, 92, 0x08017590, 134313360, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(heart.o)
FLASH,Other, text.c2d_reponse, 284, 0x080175ec, 134313452, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(c2d.o)
FLASH,Other, text.parse_c2d_message, 520, 0x08017708, 134313736, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(c2d.o)
FLASH,Other, text.read_configuration_entry, 240, 0x08017910, 134314256, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(iot_sample_common.o)
FLASH,Other, text.iot_sample_read_environment_variables, 1016, 0x08017a00, 134314496, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(iot_sample_common.o)
FLASH,Other, text.iot_sample_create_mqtt_endpoint, 380, 0x08017df8, 134315512, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(iot_sample_common.o)
FLASH,Other, text.ntp_set_time, 444, 0x08017f74, 134315892, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(client.o)
FLASH,Other, text._az_log_should_write, 56, 0x08018130, 134316336, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_log.o)
FLASH,Other, text._az_log_write, 92, 0x08018168, 134316392, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_log.o)
FLASH,Other, text.az_iot_message_properties_init, 82, 0x080181c4, 134316484, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_iot_common.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x08018216, 134316566, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_iot_common.o)
FLASH,Other, text.az_iot_message_properties_find, 232, 0x08018218, 134316568, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_iot_common.o)
FLASH,Other, text.socket_find, 24, 0x08018300, 134316800, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(socket.o)
FLASH,Other, text.socket_add, 124, 0x08018318, 134316824, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(socket.o)
FLASH,Other, text.free_pack, 34, 0x08018394, 134316948, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(socket.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x080183b6, 134316982, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(socket.o)
FLASH,Other, text.socket_free, 56, 0x080183b8, 134316984, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(socket.o)
FLASH,Other, text.gethostbyname, 88, 0x080183f0, 134317040, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(socket.o)
FLASH,Other, text.socket, 160, 0x08018448, 134317128, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(socket.o)
FLASH,Other, text.soc_close, 68, 0x080184e8, 134317288, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(socket.o)
FLASH,Other, text.sendto, 160, 0x0801852c, 134317356, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(socket.o)
FLASH,Other, text.recvfrom, 124, 0x080185cc, 134317516, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(socket.o)
FLASH,Other, text.setsockopt, 74, 0x08018648, 134317640, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(socket.o)
FLASH,FreeRTOS, text.xEventGroupCreate, 28, 0x08018692, 134317714, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(event_groups.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x080186ae, 134317742, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(event_groups.o)
FLASH,FreeRTOS, text.xEventGroupWaitBits, 180, 0x080186b0, 134317744, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(event_groups.o)
FLASH,FreeRTOS, text.xEventGroupSetBits, 92, 0x08018764, 134317924, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(event_groups.o)
FLASH,LwIP, text.ip4_addr_isbroadcast_u32, 50, 0x080187c0, 134318016, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(ip4_addr.o)
FLASH,LwIP, text.ip4addr_ntoa_r, 150, 0x080187f2, 134318066, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(ip4_addr.o)
FLASH,LwIP, text.ip4addr_ntoa, 12, 0x08018888, 134318216, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(ip4_addr.o)
FLASH,LwIP, text.lwip_htons, 6, 0x08018894, 134318228, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(def.o)
FLASH,LwIP, text.lwip_htonl, 4, 0x0801889a, 134318234, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(def.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0801889e, 134318238, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(def.o)
FLASH,WICED, text.system_monitor_thread_main, 80, 0x080188a0, 134318240, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED.a(system_monitor.o)
FLASH,WICED, text.wiced_dct_init, 36, 0x080188f0, 134318320, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED.a(waf.o)
FLASH,WICED, text.wiced_dct_read_lock, 52, 0x08018914, 134318356, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED.a(waf.o)
FLASH,WICED, text.wiced_dct_read_unlock, 14, 0x08018948, 134318408, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED.a(waf.o)
FLASH,WICED, fill, 2, 0x08018956, 134318422, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED.a(waf.o)
FLASH,WICED, text.handshake_timeout_handler, 44, 0x08018958, 134318424, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED.a(wifi.o)
FLASH,WICED, text.link_down, 52, 0x08018984, 134318468, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED.a(wifi.o)
FLASH,WICED, text.link_up, 60, 0x080189b8, 134318520, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED.a(wifi.o)
FLASH,WICED, text.wiced_link_events_handler, 352, 0x080189f4, 134318580, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED.a(wifi.o)
FLASH,WICED, text.wiced_wifi_up, 92, 0x08018b54, 134318932, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED.a(wifi.o)
FLASH,WICED, text.wiced_wlan_connectivity_init, 336, 0x08018bb0, 134319024, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED.a(wifi.o)
FLASH,WICED, text.wiced_init, 40, 0x08018d00, 134319360, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED.a(wifi.o)
FLASH,WICED, text.wiced_start_ap, 34, 0x08018d28, 134319400, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED.a(wifi.o)
FLASH,WICED, text.wiced_stop_ap, 4, 0x08018d4a, 134319434, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED.a(wifi.o)
FLASH,WICED, fill, 2, 0x08018d4e, 134319438, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED.a(wifi.o)
FLASH,WICED, text.wiced_join_ap_specific, 260, 0x08018d50, 134319440, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED.a(wifi.o)
FLASH,WICED, text.wiced_join_ap, 78, 0x08018e54, 134319700, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED.a(wifi.o)
FLASH,WICED, fill, 2, 0x08018ea2, 134319778, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED.a(wifi.o)
FLASH,WICED, text.wiced_leave_ap, 44, 0x08018ea4, 134319780, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED.a(wifi.o)
FLASH,WICED, text.handshake_error_callback, 252, 0x08018ed0, 134319824, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED.a(wifi.o)
FLASH,WICED, text.wiced_wifi_enable_powersave, 6, 0x08018fcc, 134320076, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED.a(wifi.o)
FLASH,WICED, text.wiced_wifi_enable_powersave_with_throughput, 6, 0x08018fd2, 134320082, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED.a(wifi.o)
FLASH,WICED, text.wiced_wifi_disable_powersave, 6, 0x08018fd8, 134320088, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED.a(wifi.o)
FLASH,WICED, fill, 2, 0x08018fde, 134320094, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED.a(wifi.o)
FLASH,WICED, text.wiced_core_init, 48, 0x08018fe0, 134320096, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED.a(wiced_core.o)
FLASH,WICED, text.wiced_core_deinit, 28, 0x08019010, 134320144, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED.a(wiced_core.o)
FLASH,WICED, text.prng_well512_get_random, 120, 0x0801902c, 134320172, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED.a(wiced_crypto.o)
FLASH,WICED, text.prng_well512_add_entropy, 96, 0x080190a4, 134320292, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED.a(wiced_crypto.o)
FLASH,WICED, text.wiced_crypto_get_random, 112, 0x08019104, 134320388, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED.a(wiced_crypto.o)
FLASH,WICED, text.wiced_crypto_add_entropy, 20, 0x08019174, 134320500, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED.a(wiced_crypto.o)
FLASH,WICED, text.wiced_crypto_set_current_prng.constprop.0, 48, 0x08019188, 134320520, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED.a(wiced_crypto.o)
FLASH,WICED, text.wiced_crypto_prng_add_low_variability_entropy, 82, 0x080191b8, 134320568, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED.a(wiced_crypto.o)
FLASH,MQTT_Client, text.wiced_mqtt_init, 20, 0x0801920a, 134320650, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_MQTT_Client.a(mqtt_api.o)
FLASH,MQTT_Client, text.wiced_mqtt_deinit, 4, 0x0801921e, 134320670, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_MQTT_Client.a(mqtt_api.o)
FLASH,MQTT_Client, fill, 2, 0x08019222, 134320674, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_MQTT_Client.a(mqtt_api.o)
FLASH,MQTT_Client, text.wiced_mqtt_connect, 256, 0x08019224, 134320676, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_MQTT_Client.a(mqtt_api.o)
FLASH,MQTT_Client, text.wiced_mqtt_subscribe, 58, 0x08019324, 134320932, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_MQTT_Client.a(mqtt_api.o)
FLASH,MQTT_Client, text.wiced_mqtt_publish, 82, 0x0801935e, 134320990, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_MQTT_Client.a(mqtt_api.o)
FLASH,MQTT_Client, text.mqtt_disconnect_callback, 30, 0x080193b0, 134321072, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_MQTT_Client.a(mqtt_network.o)
FLASH,MQTT_Client, text.mqtt_network_recv_thread, 28, 0x080193ce, 134321102, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_MQTT_Client.a(mqtt_network.o)
FLASH,MQTT_Client, text.mqtt_consume_tcp_packet, 318, 0x080193ea, 134321130, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_MQTT_Client.a(mqtt_network.o)
FLASH,MQTT_Client, text.mqtt_thread_main, 548, 0x08019528, 134321448, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_MQTT_Client.a(mqtt_network.o)
FLASH,MQTT_Client, text.mqtt_core_init, 120, 0x0801974c, 134321996, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_MQTT_Client.a(mqtt_network.o)
FLASH,MQTT_Client, text.mqtt_core_deinit, 80, 0x080197c4, 134322116, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_MQTT_Client.a(mqtt_network.o)
FLASH,MQTT_Client, text.mqtt_network_connect, 16, 0x08019814, 134322196, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_MQTT_Client.a(mqtt_network.o)
FLASH,MQTT_Client, text.mqtt_network_disconnect, 4, 0x08019824, 134322212, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_MQTT_Client.a(mqtt_network.o)
FLASH,MQTT_Client, text.mqtt_network_init, 248, 0x08019828, 134322216, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_MQTT_Client.a(mqtt_network.o)
FLASH,MQTT_Client, text.mqtt_network_deinit, 46, 0x08019920, 134322464, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_MQTT_Client.a(mqtt_network.o)
